"digi_id","title","description","date","transcript status","transcript topic category","DS3 project","recording and transcript","extracted people and topics","Are you working with this transcript? Put your name here!","Are you creating a Wikidata item for this transcript? Put your name here!","featured?",
"RG_9_8_17","Clark, Sam -- Radio Personality and Producer of the Record <emph render=""italic"">Black Americans</emph>","Dr. Roscoe C. Brown, Jr. and Sam Clark discuss Clark's record <emph render=""italic"">Black Americans</emph>, a record that addresses Blacks and the United States Bicentennial, and whether or not the Black man is still fighting the United States government.","1976-01-07","Finished","Culture & the arts",,"http://hdl.handle.net/2333.1/9w0vtbhc",,,,"Juneteenth/emancipation",
"RG_9_8_181","Greaves, William -- Independent Filmmaker and Producer of <emph render=""italic"">From These Roots</emph>","Dr. Roscoe C. Brown, Jr. and William Greaves discuss how Black filmmakers during the 1960s and 1970s moved to the forefront of independent filmmakers.","1976-06-30","Finished","Culture & the arts",,"http://hdl.handle.net/2333.1/mkkwhf73",,,"Fernsebner","Juneteenth/emancipation",
"RG_9_8_64","Florence Jackson, Carol Banks, and Robert Williams -- Director for the Center for the Humanities and the Arts of the New York City Board of Education, Staff Member of NYU's Institute of Afro-American Affairs, and the Director of Community Affairs for the New York City Bicentennial Corporation","Dr. Roscoe C. Brown, Jr., Carol Banks, Florence Jackson, and Robert Williams discuss the booklet<emph render=""italic""> Ebony Patriots</emph>, which describes the participation of Black soldiers in various battles of the Revolutionary War in New York City and its surroundings.","1976-11-02",,"Politics & Community Affairs",,"http://hdl.handle.net/2333.1/51c5b618",,,,"Juneteenth/emancipation",
"RG_9_8_116","Gutman, Dr. Herbert -- Professor and Author of the <emph render=""italic"">Black Family in Slavery and Freedom</emph>","Dr. Roscoe C. Brown, Jr. and Dr. Herbert Gutman discuss the dynamic of the Black family in the United States, a topic explored in Gutman's book <emph render=""italic"">Black Family in Slavery and Freedom</emph>.","1976-12-28",,"Culture & the arts",,"http://hdl.handle.net/2333.1/h44j15ww",,,,"Juneteenth/emancipation mentioned",
"RG_9_8_70","Maynard, Joan -- Executive Director of the Society for the Preservation of Weeksville and Bedford-Stuyvesant History","Dr. Roscoe C. Brown, Jr. and Joan Maynard discuss Weeksville, a community where freed slaves settled during the first half of the 19th Century. They also speak about the Society for the Preservation of Weeksville and Bedford-Stuyvesant History, which was initially created in order to restore three houses within the original perimeter of Weeksville.","1975-09-02","Finished","Politics & Community Affairs","Y","http://hdl.handle.net/2333.1/cfxpp33m",,,,"Juneteenth/Weeksville",
"RG9-8_ref4324","Montgomery, Barbara--Actress from La MaMa Experimental Theatre Club's <emph render=""italic"">Macbeth</emph>","Dr. Roscoe C. Brown, Jr. and actress Barbara Montgomery discuss La MaMa's <emph render=""italic"">Macbeth</emph> production.","1977-05-04","Finished","Culture & the arts","Y","http://hdl.handle.net/2333.1/vx0k6mtm","https://docs.google.com/spreadsheets/d/1-ggzX5GCpWnwZuGuLfIyGCRxEeD58pNpZ-tCu7hyl8A/edit?usp=sharing",,,"Y",
"RG9-8_ref4328","Davis, Gordon -- Commissioner of Parks and Recreation for the City of New York","Dr. Roscoe C. Brown, Jr. and Gordon Davis discuss the extensive park system of New York City.",1978,"Finished","Politics & Community Affairs","Y","http://hdl.handle.net/2333.1/r4xgxm82","https://docs.google.com/spreadsheets/d/10PhV8OxpevZz4Rp7tOHEEj49RdLElAQo-93OaGmgABQ/edit#gid=327895466",,,"Y",
"RG9-8_ref4330","Jones, Robert Earle -- Actor, Athlete, Scholar, and Patron of the Arts","Dr. Roscoe C. Brown, Jr. and Robert Earle Jones discuss Jones' background and career.",1978,"Finished","Culture & the arts","Y","http://hdl.handle.net/2333.1/gmsbck6b","https://docs.google.com/spreadsheets/d/1YoqscLcBttyIT502MnTO9x2bvuey1HyGturdynr-j00/edit?usp=sharing",,,"Y",
"RG9_8_100","Butts, Dr. Hugh -- Director of the Bronx Psychiatric Center","Dr. Roscoe C. Brown, Jr. and Dr. Hugh Butts discuss the lack of mental health resources available to the economically-deprived communities in the Bronx.",1978,"Finished","Politics & Community Affairs","Y","http://hdl.handle.net/2333.1/4f4qrnpw","https://docs.google.com/spreadsheets/d/1BQN7-5eGRJaAZu1UmIHLnmIBjNCXgVOgfTAf7sJzcao/edit?usp=sharing",,,"Y",
"RG_9_8_101","Cintron, Umberto -- Executive Producer of the Television Show <emph render=""italic"">Realidades</emph>","Dr. Roscoe C. Brown, Jr. and Umberto Cintron discuss the problems minority-oriented programs like <emph render=""italic"">Realidades</emph>, <emph render=""italic"">Soul</emph>, <emph render=""italic"">Black Journal</emph>, and <emph render=""italic"">Black Arts</emph> face in order to remain on television.","1973-12-18","Finished","Culture & the arts","Y","http://hdl.handle.net/2333.1/sj3txhgn","https://docs.google.com/spreadsheets/d/13T55umnlgL3A8fwPqUKKLMq8OhIWpMD3z5Fx54Vk86o/edit#gid=1923918286",,,"Y",
